==============================================================
  ROUTING SUMMARY — DPD Hinckley
==============================================================

  Input file : d:\VS-Projects\VRP\data\clusters.csv
  Depot      : LE10 3BQ
  Total stops: 120
  Vans       : 12
  RR restarts: 50

  ALGORITHM COMPARISON (total km across all vans)
  Algorithm                   Total km     vs NN      Time
  -------------------------------------------------------
  Nearest Neighbour             873.70  baseline  0.0012s
  2-opt (from NN)               838.30      4.1%  0.0407s
  Random Restart 2-opt          833.47      4.6%  2.2072s

  PER-VAN BREAKDOWN
  Van   Stops        NN     2-opt   RR-2opt      Best
  -------------------------------------------------------
  Van 0     16     56.25     54.90     53.44   RR-2opt
  Van 1      7     53.97     51.86     51.86     2-opt
  Van 2     13     71.80     68.68     68.40   RR-2opt
  Van 3      7     46.32     46.32     46.32        NN
  Van 4      4     41.70     40.19     40.19     2-opt
  Van 5     15    119.90    119.42    119.09   RR-2opt
  Van 6     10    137.84    122.79    120.94   RR-2opt
  Van 7     18     64.03     55.14     55.14     2-opt
  Van 8     19     83.25     81.11     80.19   RR-2opt
  Van 9      5     71.63     71.40     71.40     2-opt
  Van 10     3     61.67     61.67     61.67        NN
  Van 11     3     65.35     64.83     64.83   RR-2opt

  ROUTE ORDER PER VAN (Random Restart 2-opt — best result)

  Van 0  (16 stops, 53.44 km)
    13. D097     B11 1DA    Aisha Iqbal
    14. D084     B10 0AD    Ethan Williams
    15. D098     B12 0QN    Simran Hussain
    16. D091     B5 5LR     Lucas Clarke
    17. D093     B7 4RD     Liam Kowalski
    18. D083     B9 4BA     Mohammed Clarke
    19. D095     B9 4HA     Priya Roberts
    20. DEPOT    LE10 3BQ   DPD Hinckley Depot

  Van 9  (5 stops, 71.40 km)
     0. DEPOT    LE10 3BQ   DPD Hinckley Depot
     1. D094     B8 2BT     Tyler Ahmed
     2. D081     B7 5UA     George Evans
     3. D082     B8 1DX     Emily Walker
     4. D085     B11 3BL    George Clarke
     5. D096     B10 9LR    Mia Sharma
     6. DEPOT    LE10 3BQ   DPD Hinckley Depot

  Van 10  (3 stops, 61.67 km)
     0. DEPOT    LE10 3BQ   DPD Hinckley Depot
     1. D104     B75 6BD    Emily Smith
     2. D103     B74 2XW    Mohammed Begum
     3. D102     B73 5XY    Harry Evans
     4. DEPOT    LE10 3BQ   DPD Hinckley Depot

  Van 11  (3 stops, 64.83 km)
     0. DEPOT    LE10 3BQ   DPD Hinckley Depot
     1. D100     B91 9JA    Noah Johnson
     2. D099     B90 3AA    Noah Williams
     3. D101     B92 9QN    Daniel Davis
     4. DEPOT    LE10 3BQ   DPD Hinckley Depot

==============================================================
